[INFO] org.synus:liferay-reference:pom:7.2.0
[INFO] +- com.liferay.portal:com.liferay.portal.web:war:3.0.70:compile
[INFO] +- com.liferay.plugins:fjord-theme:war:3.0.11:compile
[INFO] +- com.liferay.plugins:westeros-bank-theme:war:3.0.9:compile
[INFO] +- com.liferay.plugins:porygon-theme:war:3.0.11:compile
[INFO] +- com.liferay.plugins:classic-theme:war:3.0.10:compile
[INFO] +- com.liferay.plugins:admin-theme:war:3.0.10:compile
[INFO] +- com.liferay.plugins:social-bookmarks-hook:war:7.2.0.3:compile
[INFO] +- com.liferay.plugins:powwow-portlet:war:7.2.0.10:compile
[INFO] +- com.liferay.plugins:tasks-portlet:war:7.1.0.12:compile
[INFO] +- com.liferay.plugins:opensocial-portlet:war:7.2.0.11:compile
[INFO] +- xdoclet:xdoclet:jar:1.2.3:compile
[INFO] +- xdoclet:xdoclet-web-module:jar:1.2.3:compile
[INFO] +- org.osgi:org.osgi.service.component.annotations:jar:1.3.0:compile
[INFO] +- jstl:jstl:jar:1.2:compile
[INFO] +- org.osgi:osgi.cmpn:jar:6.0.0:compile
[INFO] +- org.osgi:org.osgi.core:jar:6.0.0:compile
[INFO] +- biz.aQute.bnd:biz.aQute.bndlib:jar:3.5.0:compile
[INFO] +- org.osgi:org.osgi.service.jaxrs:jar:1.0.0:compile
[INFO] +- com.liferay:com.liferay.organizations.api:jar:2.0.4:compile
[INFO] +- com.liferay:com.liferay.organizations.item.selector.web:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.organizations.service:jar:2.0.6:compile
[INFO] +- com.liferay:com.liferay.organizations.item.selector.api:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.fragment.entry.processor.impl:jar:1.0.5:compile
[INFO] +- com.liferay:com.liferay.fragment.entry.processor.api:jar:1.0.2:compile
[INFO] +- com.liferay:com.liferay.fragment.entry.processor.nullable:jar:2.0.5:compile
[INFO] +- com.liferay:com.liferay.fragment.entry.processor.editable:jar:2.0.16:compile
[INFO] +- com.liferay:com.liferay.fragment.entry.processor.freemarker:jar:1.0.6:compile
[INFO] +- com.liferay:com.liferay.fragment.entry.processor.portlet:jar:2.0.10:compile
[INFO] +- com.liferay:com.liferay.fragment.entry.processor.background.image:jar:1.0.4:compile
[INFO] +- com.liferay:com.liferay.fragment.entry.processor.resources:jar:1.0.5:compile
[INFO] +- com.liferay:com.liferay.fragment.item.selector.api:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.fragment.service:jar:2.0.10:compile
[INFO] +- com.liferay:com.liferay.fragment.taglib:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.fragment.api:jar:2.7.2:compile
[INFO] +- com.liferay:com.liferay.fragment.web:jar:2.0.12:compile
[INFO] +- com.liferay:com.liferay.fragment.impl:jar:2.0.15:compile
[INFO] +- com.liferay:com.liferay.fragment.collection.contributor.basic.section:jar:1.0.6:compile
[INFO] +- com.liferay:com.liferay.fragment.collection.contributor.basic.component:jar:1.0.7:compile
[INFO] +- com.liferay:com.liferay.trash.web:jar:3.0.6:compile
[INFO] +- com.liferay:com.liferay.trash.taglib:jar:4.0.2:compile
[INFO] +- com.liferay:com.liferay.trash.api:jar:2.0.3:compile
[INFO] +- com.liferay:com.liferay.trash.service:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.trash.test.util:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.sync.web:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.sync.api:jar:5.0.3:compile
[INFO] +- com.liferay:com.liferay.sync.service:jar:3.0.9:compile
[INFO] +- com.liferay:com.liferay.sync.security:jar:4.0.2:compile
[INFO] +- com.liferay:com.liferay.frontend.image.editor.capability.brightness:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.frontend.image.editor.capability.effects:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.frontend.image.editor.capability.crop:jar:3.0.5:compile
[INFO] +- com.liferay:com.liferay.frontend.image.editor.capability.resize:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.frontend.image.editor.capability.rotate:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.frontend.image.editor.capability.saturation:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.frontend.image.editor.capability.contrast:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.frontend.image.editor.integration.document.library:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.frontend.image.editor.web:jar:3.0.7:compile
[INFO] +- com.liferay:com.liferay.frontend.image.editor.api:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.sharing.taglib:jar:1.0.3:compile
[INFO] +- com.liferay:com.liferay.sharing.notifications:jar:1.0.7:compile
[INFO] +- com.liferay:com.liferay.sharing.api:jar:1.2.0:compile
[INFO] +- com.liferay:com.liferay.sharing.document.library:jar:1.0.9:compile
[INFO] +- com.liferay:com.liferay.sharing.search:jar:1.0.2:compile
[INFO] +- com.liferay:com.liferay.sharing.web:jar:1.0.17:compile
[INFO] +- com.liferay:com.liferay.sharing.lang:jar:1.0.4:compile
[INFO] +- com.liferay:com.liferay.sharing.service:jar:1.0.12:compile
[INFO] +- com.liferay:com.liferay.portal.scripting.javascript:jar:4.0.4:compile
[INFO] +- com.liferay:com.liferay.portal.security.sso.facebook.connect.api:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.portal.security.sso.token.api:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.portal.security.sso.opensso.impl:jar:2.0.6:compile
[INFO] +- com.liferay:com.liferay.portal.security.sso.openid.connect.impl:jar:4.0.9:compile
[INFO] +- com.liferay:com.liferay.portal.security.sso.cas.api:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.portal.security.sso.cas.impl:jar:2.0.3:compile
[INFO] +- com.liferay:com.liferay.portal.security.sso.facebook.connect.impl:jar:2.0.4:compile
[INFO] +- com.liferay:com.liferay.portal.security.sso.token.impl:jar:3.0.6:compile
[INFO] +- com.liferay:com.liferay.portal.security.sso.openid.connect.api:jar:5.0.4:compile
[INFO] +- com.liferay:com.liferay.portal.security.sso.opensso.api:jar:3.1.2:compile
[INFO] +- com.liferay:com.liferay.portal.security.wedeploy.auth.api:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.portal.security.wedeploy.auth.web:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.portal.security.wedeploy.auth.service:jar:3.0.3:compile
[INFO] +- com.liferay:com.liferay.change.tracking.change.lists.indicator.theme.contributor:jar:1.0.3:compile
[INFO] +- com.liferay:com.liferay.change.tracking.lang:jar:1.0.14:compile
[INFO] +- com.liferay:com.liferay.change.tracking.change.lists.indicator.web:jar:1.0.13:compile
[INFO] +- com.liferay:com.liferay.change.tracking.service:jar:1.0.13:compile
[INFO] +- com.liferay:com.liferay.change.tracking.api:jar:4.2.0:compile
[INFO] +- com.liferay:com.liferay.change.tracking.change.lists.configuration.web:jar:1.0.11:compile
[INFO] +- com.liferay:com.liferay.change.tracking.change.lists.history.web:jar:1.0.13:compile
[INFO] +- com.liferay:com.liferay.change.tracking.change.lists.web:jar:1.0.16:compile
[INFO] +- com.liferay:com.liferay.change.tracking.uad:jar:1.0.5:compile
[INFO] +- com.liferay:com.liferay.change.tracking.rest:jar:1.0.13:compile
[INFO] +- com.liferay:com.liferay.document.library.asset.auto.tagger.google.cloud.vision:jar:1.0.6:compile
[INFO] +- com.liferay:com.liferay.document.library.google.drive.impl:jar:1.0.2:compile
[INFO] +- com.liferay:com.liferay.document.library.file.rank.api:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.document.library.uad:jar:4.0.1:compile
[INFO] +- com.liferay:com.liferay.document.library.asset.auto.tagger.google.cloud.natural.language:jar:1.0.6:compile
[INFO] +- com.liferay:com.liferay.document.library.document.conversion:jar:2.0.8:compile
[INFO] +- com.liferay:com.liferay.document.library.repository.cmis.impl:jar:4.0.7:compile
[INFO] +- com.liferay:com.liferay.document.library.repository.authorization.api:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.document.library.analytics:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.document.library.asset.auto.tagger.opennlp:jar:1.0.7:compile
[INFO] +- com.liferay:com.liferay.document.library.taglib:jar:1.0.2:compile
[INFO] +- com.liferay:com.liferay.document.library.content.api:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.document.library.web:jar:4.0.20:compile
[INFO] +- com.liferay:com.liferay.document.library.repository.search:jar:5.0.0:compile
[INFO] +- com.liferay:com.liferay.document.library.sync.service:jar:2.0.3:compile
[INFO] +- com.liferay:com.liferay.document.library.preview.video:jar:1.0.5:compile
[INFO] +- com.liferay:com.liferay.document.library.google.drive.api:jar:1.0.9:compile
[INFO] +- com.liferay:com.liferay.document.library.repository.external.api:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.document.library.sync.api:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.document.library.asset.auto.tagger.microsoft.cognitive.services:jar:1.0.7:compile
[INFO] +- com.liferay:com.liferay.document.library.repository.cmis.api:jar:3.0.6:compile
[INFO] +- com.liferay:com.liferay.document.library.preview.image:jar:1.0.7:compile
[INFO] +- com.liferay:com.liferay.document.library.item.selector.web:jar:3.0.6:compile
[INFO] +- com.liferay:com.liferay.document.library.service:jar:4.0.13:compile
[INFO] +- com.liferay:com.liferay.document.library.asset.auto.tagger.tensorflow:jar:1.0.6:compile
[INFO] +- com.liferay:com.liferay.document.library.layout.set.prototype:jar:4.0.2:compile
[INFO] +- com.liferay:com.liferay.document.library.preview.lang:jar:1.0.4:compile
[INFO] +- com.liferay:com.liferay.document.library.file.rank.service:jar:2.0.5:compile
[INFO] +- com.liferay:com.liferay.document.library.test.util:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.document.library.preview.audio:jar:1.0.5:compile
[INFO] +- com.liferay:com.liferay.document.library.api:jar:5.1.6:compile
[INFO] +- com.liferay:com.liferay.document.library.preview.document:jar:1.0.7:compile
[INFO] +- com.liferay:com.liferay.document.library.content.service:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.portlet.display.template.web:jar:4.0.4:compile
[INFO] +- com.liferay:com.liferay.portlet.display.template.api:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.portlet.display.template.impl:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.password.generator.web:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.youtube.web:jar:3.0.3:compile
[INFO] +- com.liferay:com.liferay.frontend.js.web:jar:3.0.12:compile
[INFO] +- com.liferay:com.liferay.frontend.js.minifier:jar:2.0.5:compile
[INFO] +- com.liferay:com.liferay.frontend.js.jquery.web:jar:1.0.8:compile
[INFO] +- com.liferay:com.liferay.frontend.js.aui.web:jar:3.0.9:compile
[INFO] +- com.liferay:com.liferay.frontend.js.loader.modules.extender.api:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.frontend.js.node.shims:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.frontend.js.lodash.web:jar:2.0.7:compile
[INFO] +- com.liferay:com.liferay.frontend.js.portlet.extender:jar:2.0.4:compile
[INFO] +- com.liferay:com.liferay.frontend.js.bundle.config.extender:jar:3.0.5:compile
[INFO] +- com.liferay:com.liferay.frontend.js.metal.web:jar:3.0.3:compile
[INFO] +- com.liferay:com.liferay.frontend.js.top.head.extender:jar:2.0.4:compile
[INFO] +- com.liferay:com.liferay.frontend.js.spa.web:jar:3.0.9:compile
[INFO] +- com.liferay:com.liferay.frontend.js.loader.modules.extender:jar:4.0.7:compile
[INFO] +- com.liferay:com.liferay.iframe.web:jar:3.0.6:compile
[INFO] +- com.liferay:com.liferay.portal.security.sso.openid.api:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.portal.security.sso.openid.settings.authentication.web:jar:1.0.3:compile
[INFO] +- com.liferay:com.liferay.portal.security.sso.openid.impl:jar:2.0.3:compile
[INFO] +- com.liferay:com.liferay.portal.security.sso.openid.login.authentication.web:jar:1.0.4:compile
[INFO] +- com.liferay:com.liferay.exportimport.test.util:jar:2.0.5:compile
[INFO] +- com.liferay:com.liferay.exportimport.changeset.taglib:jar:2.0.3:compile
[INFO] +- com.liferay:com.liferay.exportimport.api:jar:4.0.3:compile
[INFO] +- com.liferay:com.liferay.exportimport.web:jar:3.0.9:compile
[INFO] +- com.liferay:com.liferay.exportimport.changeset.service:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.exportimport.changeset.web:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.exportimport.service:jar:6.0.14:compile
[INFO] +- com.liferay:com.liferay.exportimport.changeset.api:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.exportimport.resources.importer:jar:4.0.4:compile
[INFO] +- com.liferay:com.liferay.portal.security.sso.ntlm.api:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.portal.security.sso.ntlm.settings.authentication.web:jar:1.0.3:compile
[INFO] +- com.liferay:com.liferay.portal.security.sso.ntlm.impl:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.password.policies.admin.api:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.password.policies.admin.web:jar:3.0.6:compile
[INFO] +- com.liferay:com.liferay.password.policies.admin.uad:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.password.policies.admin.impl:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.hello.soy.web:jar:3.0.5:compile
[INFO] +- com.liferay:com.liferay.hello.soy.navigation.web:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.dynamic.data.lists.web:jar:4.0.8:compile
[INFO] +- com.liferay:com.liferay.dynamic.data.lists.api:jar:4.0.4:compile
[INFO] +- com.liferay:com.liferay.dynamic.data.lists.service:jar:3.0.11:compile
[INFO] +- com.liferay:com.liferay.bulk.rest.impl:jar:1.0.6:compile
[INFO] +- com.liferay:com.liferay.bulk.selection.impl:jar:1.0.2:compile
[INFO] +- com.liferay:com.liferay.bulk.rest.api:jar:1.0.4:compile
[INFO] +- com.liferay:com.liferay.bulk.selection.api:jar:1.0.1:compile
[INFO] +- com.liferay:com.liferay.portal.configuration.upgrade.impl:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.configuration.cluster:jar:5.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.configuration.metatype.definitions.annotations:jar:4.0.1:compile
[INFO] +- com.liferay:com.liferay.portal.configuration.settings:jar:4.0.4:compile
[INFO] +- com.liferay:com.liferay.portal.configuration.metatype.definitions.equinox:jar:4.0.1:compile
[INFO] +- com.liferay:com.liferay.portal.configuration.module.configuration:jar:4.0.3:compile
[INFO] +- com.liferay:com.liferay.portal.configuration.test.util:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.configuration.extender:jar:5.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.configuration.upgrade.api:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.recent.documents.web:jar:4.0.4:compile
[INFO] +- com.liferay:com.liferay.segments.lang:jar:1.0.13:compile
[INFO] +- com.liferay:com.liferay.segments.test.util:jar:1.0.2:compile
[INFO] +- com.liferay:com.liferay.segments.simulation.web:jar:1.0.3:compile
[INFO] +- com.liferay:com.liferay.segments.content.targeting.upgrade:jar:1.0.3:compile
[INFO] +- com.liferay:com.liferay.segments.web:jar:1.0.17:compile
[INFO] +- com.liferay:com.liferay.segments.api:jar:1.3.0:compile
[INFO] +- com.liferay:com.liferay.segments.service:jar:1.0.16:compile
[INFO] +- com.liferay:com.liferay.segments.asah.connector:jar:1.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.mobile.device.recognition.impl:jar:2.0.1:compile
